72,prio_[64; 64; 64]_0.997_0.2_0.4,100,0.61
72,prio_[64; 64; 64]_0.997_0.2_0.4,200,4.45
72,prio_[64; 64; 64]_0.997_0.2_0.4,300,7.49
72,prio_[64; 64; 64]_0.997_0.2_0.4,400,9.85
72,prio_[64; 64; 64]_0.997_0.2_0.4,500,12.29
72,prio_[64; 64; 64]_0.997_0.2_0.4,553,14.0
73,prio_[64; 64; 64]_0.997_0.2_0.5,100,0.65
73,prio_[64; 64; 64]_0.997_0.2_0.5,200,3.96
73,prio_[64; 64; 64]_0.997_0.2_0.5,300,7.15
73,prio_[64; 64; 64]_0.997_0.2_0.5,400,9.52
73,prio_[64; 64; 64]_0.997_0.2_0.5,500,12.38
73,prio_[64; 64; 64]_0.997_0.2_0.5,600,13.16
73,prio_[64; 64; 64]_0.997_0.2_0.5,700,13.51
73,prio_[64; 64; 64]_0.997_0.2_0.5,747,14.03
74,prio_[64; 64; 64]_0.997_0.2_0.6000000000000001,100,0.52
74,prio_[64; 64; 64]_0.997_0.2_0.6000000000000001,200,3.84
74,prio_[64; 64; 64]_0.997_0.2_0.6000000000000001,300,6.64
74,prio_[64; 64; 64]_0.997_0.2_0.6000000000000001,400,9.82
74,prio_[64; 64; 64]_0.997_0.2_0.6000000000000001,500,12.62
74,prio_[64; 64; 64]_0.997_0.2_0.6000000000000001,566,14.04
75,prio_[64; 64; 64]_0.997_0.2_0.7000000000000001,100,0.47
75,prio_[64; 64; 64]_0.997_0.2_0.7000000000000001,200,3.48
75,prio_[64; 64; 64]_0.997_0.2_0.7000000000000001,300,6.46
75,prio_[64; 64; 64]_0.997_0.2_0.7000000000000001,400,9.76
75,prio_[64; 64; 64]_0.997_0.2_0.7000000000000001,500,12.67
75,prio_[64; 64; 64]_0.997_0.2_0.7000000000000001,545,14.01
76,prio_[64; 64; 64]_0.997_0.2_0.8,100,1.11
76,prio_[64; 64; 64]_0.997_0.2_0.8,200,4.09
76,prio_[64; 64; 64]_0.997_0.2_0.8,300,7.6
76,prio_[64; 64; 64]_0.997_0.2_0.8,400,10.29
76,prio_[64; 64; 64]_0.997_0.2_0.8,500,12.69
76,prio_[64; 64; 64]_0.997_0.2_0.8,558,14.03
77,prio_[64; 64; 64]_0.997_0.2_0.9,100,0.53
77,prio_[64; 64; 64]_0.997_0.2_0.9,200,4.4
77,prio_[64; 64; 64]_0.997_0.2_0.9,300,8.4
77,prio_[64; 64; 64]_0.997_0.2_0.9,400,10.61
77,prio_[64; 64; 64]_0.997_0.2_0.9,500,13.22
77,prio_[64; 64; 64]_0.997_0.2_0.9,600,13.52
77,prio_[64; 64; 64]_0.997_0.2_0.9,625,14.0
78,prio_[64; 64; 64]_0.997_0.30000000000000004_0.0,100,0.93
78,prio_[64; 64; 64]_0.997_0.30000000000000004_0.0,200,3.96
78,prio_[64; 64; 64]_0.997_0.30000000000000004_0.0,300,7.25
78,prio_[64; 64; 64]_0.997_0.30000000000000004_0.0,400,9.23
78,prio_[64; 64; 64]_0.997_0.30000000000000004_0.0,500,12.38
78,prio_[64; 64; 64]_0.997_0.30000000000000004_0.0,550,14.0
79,prio_[64; 64; 64]_0.997_0.30000000000000004_0.1,100,0.68
79,prio_[64; 64; 64]_0.997_0.30000000000000004_0.1,200,1.54
79,prio_[64; 64; 64]_0.997_0.30000000000000004_0.1,300,4.65
79,prio_[64; 64; 64]_0.997_0.30000000000000004_0.1,400,8.55
79,prio_[64; 64; 64]_0.997_0.30000000000000004_0.1,500,11.12
79,prio_[64; 64; 64]_0.997_0.30000000000000004_0.1,600,13.78
79,prio_[64; 64; 64]_0.997_0.30000000000000004_0.1,605,14.02
80,prio_[64; 64; 64]_0.997_0.30000000000000004_0.2,100,1.2
80,prio_[64; 64; 64]_0.997_0.30000000000000004_0.2,200,3.56
80,prio_[64; 64; 64]_0.997_0.30000000000000004_0.2,300,6.82
80,prio_[64; 64; 64]_0.997_0.30000000000000004_0.2,400,10.14
80,prio_[64; 64; 64]_0.997_0.30000000000000004_0.2,500,11.02
80,prio_[64; 64; 64]_0.997_0.30000000000000004_0.2,600,13.23
80,prio_[64; 64; 64]_0.997_0.30000000000000004_0.2,616,14.0
81,prio_[64; 64; 64]_0.997_0.30000000000000004_0.30000000000000004,100,0.9
81,prio_[64; 64; 64]_0.997_0.30000000000000004_0.30000000000000004,200,3.18
81,prio_[64; 64; 64]_0.997_0.30000000000000004_0.30000000000000004,300,7.52
81,prio_[64; 64; 64]_0.997_0.30000000000000004_0.30000000000000004,400,10.96
81,prio_[64; 64; 64]_0.997_0.30000000000000004_0.30000000000000004,500,12.71
81,prio_[64; 64; 64]_0.997_0.30000000000000004_0.30000000000000004,541,14.01
82,prio_[64; 64; 64]_0.997_0.30000000000000004_0.4,100,0.71
82,prio_[64; 64; 64]_0.997_0.30000000000000004_0.4,200,2.88
82,prio_[64; 64; 64]_0.997_0.30000000000000004_0.4,300,5.7
82,prio_[64; 64; 64]_0.997_0.30000000000000004_0.4,400,8.95
82,prio_[64; 64; 64]_0.997_0.30000000000000004_0.4,500,11.94
82,prio_[64; 64; 64]_0.997_0.30000000000000004_0.4,570,14.05
83,prio_[64; 64; 64]_0.997_0.30000000000000004_0.5,100,0.26
83,prio_[64; 64; 64]_0.997_0.30000000000000004_0.5,200,3.36
83,prio_[64; 64; 64]_0.997_0.30000000000000004_0.5,300,5.72
83,prio_[64; 64; 64]_0.997_0.30000000000000004_0.5,400,8.9
83,prio_[64; 64; 64]_0.997_0.30000000000000004_0.5,500,11.68
83,prio_[64; 64; 64]_0.997_0.30000000000000004_0.5,600,13.7
83,prio_[64; 64; 64]_0.997_0.30000000000000004_0.5,648,14.04
84,prio_[64; 64; 64]_0.997_0.30000000000000004_0.6000000000000001,100,1.35
84,prio_[64; 64; 64]_0.997_0.30000000000000004_0.6000000000000001,200,4.19
84,prio_[64; 64; 64]_0.997_0.30000000000000004_0.6000000000000001,300,8.25
84,prio_[64; 64; 64]_0.997_0.30000000000000004_0.6000000000000001,400,10.39
84,prio_[64; 64; 64]_0.997_0.30000000000000004_0.6000000000000001,500,12.74
84,prio_[64; 64; 64]_0.997_0.30000000000000004_0.6000000000000001,578,14.05
85,prio_[64; 64; 64]_0.997_0.30000000000000004_0.7000000000000001,100,0.94
85,prio_[64; 64; 64]_0.997_0.30000000000000004_0.7000000000000001,200,3.63
85,prio_[64; 64; 64]_0.997_0.30000000000000004_0.7000000000000001,300,6.78
85,prio_[64; 64; 64]_0.997_0.30000000000000004_0.7000000000000001,400,10.79
85,prio_[64; 64; 64]_0.997_0.30000000000000004_0.7000000000000001,500,12.67
85,prio_[64; 64; 64]_0.997_0.30000000000000004_0.7000000000000001,556,14.01
86,prio_[64; 64; 64]_0.997_0.30000000000000004_0.8,100,0.42
86,prio_[64; 64; 64]_0.997_0.30000000000000004_0.8,200,3.38
86,prio_[64; 64; 64]_0.997_0.30000000000000004_0.8,300,6.42
86,prio_[64; 64; 64]_0.997_0.30000000000000004_0.8,400,9.96
86,prio_[64; 64; 64]_0.997_0.30000000000000004_0.8,500,13.05
86,prio_[64; 64; 64]_0.997_0.30000000000000004_0.8,537,14.0
87,prio_[64; 64; 64]_0.997_0.30000000000000004_0.9,100,0.65
87,prio_[64; 64; 64]_0.997_0.30000000000000004_0.9,200,3.73
87,prio_[64; 64; 64]_0.997_0.30000000000000004_0.9,300,7.06
87,prio_[64; 64; 64]_0.997_0.30000000000000004_0.9,400,9.29
87,prio_[64; 64; 64]_0.997_0.30000000000000004_0.9,500,11.79
87,prio_[64; 64; 64]_0.997_0.30000000000000004_0.9,600,13.76
87,prio_[64; 64; 64]_0.997_0.30000000000000004_0.9,614,14.02
88,prio_[64; 64; 64]_0.997_0.4_0.0,100,0.03
88,prio_[64; 64; 64]_0.997_0.4_0.0,200,2.86
88,prio_[64; 64; 64]_0.997_0.4_0.0,300,6.1
88,prio_[64; 64; 64]_0.997_0.4_0.0,400,9.94
88,prio_[64; 64; 64]_0.997_0.4_0.0,500,12.68
88,prio_[64; 64; 64]_0.997_0.4_0.0,600,12.76
88,prio_[64; 64; 64]_0.997_0.4_0.0,653,14.03
89,prio_[64; 64; 64]_0.997_0.4_0.1,100,0.9
89,prio_[64; 64; 64]_0.997_0.4_0.1,200,3.47
89,prio_[64; 64; 64]_0.997_0.4_0.1,300,6.17
89,prio_[64; 64; 64]_0.997_0.4_0.1,400,8.84
89,prio_[64; 64; 64]_0.997_0.4_0.1,500,12.0
89,prio_[64; 64; 64]_0.997_0.4_0.1,600,13.8
89,prio_[64; 64; 64]_0.997_0.4_0.1,604,14.07
90,prio_[64; 64; 64]_0.997_0.4_0.2,100,0.51
90,prio_[64; 64; 64]_0.997_0.4_0.2,200,2.37
90,prio_[64; 64; 64]_0.997_0.4_0.2,300,4.82
90,prio_[64; 64; 64]_0.997_0.4_0.2,400,8.03
90,prio_[64; 64; 64]_0.997_0.4_0.2,500,10.8
90,prio_[64; 64; 64]_0.997_0.4_0.2,600,13.24
90,prio_[64; 64; 64]_0.997_0.4_0.2,622,14.01
91,prio_[64; 64; 64]_0.997_0.4_0.30000000000000004,100,0.7
91,prio_[64; 64; 64]_0.997_0.4_0.30000000000000004,200,3.82
91,prio_[64; 64; 64]_0.997_0.4_0.30000000000000004,300,6.59
91,prio_[64; 64; 64]_0.997_0.4_0.30000000000000004,400,9.76
91,prio_[64; 64; 64]_0.997_0.4_0.30000000000000004,500,12.87
91,prio_[64; 64; 64]_0.997_0.4_0.30000000000000004,569,14.01
92,prio_[64; 64; 64]_0.997_0.4_0.4,100,0.56
92,prio_[64; 64; 64]_0.997_0.4_0.4,200,3.15
92,prio_[64; 64; 64]_0.997_0.4_0.4,300,6.63
92,prio_[64; 64; 64]_0.997_0.4_0.4,400,9.28
92,prio_[64; 64; 64]_0.997_0.4_0.4,500,11.73
92,prio_[64; 64; 64]_0.997_0.4_0.4,600,13.91
92,prio_[64; 64; 64]_0.997_0.4_0.4,602,14.0
93,prio_[64; 64; 64]_0.997_0.4_0.5,100,0.39
93,prio_[64; 64; 64]_0.997_0.4_0.5,200,3.27
93,prio_[64; 64; 64]_0.997_0.4_0.5,300,7.39
93,prio_[64; 64; 64]_0.997_0.4_0.5,400,9.93
93,prio_[64; 64; 64]_0.997_0.4_0.5,500,12.21
93,prio_[64; 64; 64]_0.997_0.4_0.5,567,14.01
94,prio_[64; 64; 64]_0.997_0.4_0.6000000000000001,100,0.36
94,prio_[64; 64; 64]_0.997_0.4_0.6000000000000001,200,3.3
94,prio_[64; 64; 64]_0.997_0.4_0.6000000000000001,300,8.33
94,prio_[64; 64; 64]_0.997_0.4_0.6000000000000001,400,10.39
94,prio_[64; 64; 64]_0.997_0.4_0.6000000000000001,500,13.66
94,prio_[64; 64; 64]_0.997_0.4_0.6000000000000001,536,14.01
95,prio_[64; 64; 64]_0.997_0.4_0.7000000000000001,100,0.57
95,prio_[64; 64; 64]_0.997_0.4_0.7000000000000001,200,3.02
95,prio_[64; 64; 64]_0.997_0.4_0.7000000000000001,300,6.9
95,prio_[64; 64; 64]_0.997_0.4_0.7000000000000001,400,9.45
95,prio_[64; 64; 64]_0.997_0.4_0.7000000000000001,500,12.16
95,prio_[64; 64; 64]_0.997_0.4_0.7000000000000001,592,14.08
96,prio_[64; 64; 64]_0.997_0.4_0.8,100,0.44
96,prio_[64; 64; 64]_0.997_0.4_0.8,200,2.13
96,prio_[64; 64; 64]_0.997_0.4_0.8,300,5.09
96,prio_[64; 64; 64]_0.997_0.4_0.8,400,8.9
96,prio_[64; 64; 64]_0.997_0.4_0.8,500,11.45
96,prio_[64; 64; 64]_0.997_0.4_0.8,599,14.08
97,prio_[64; 64; 64]_0.997_0.4_0.9,100,0.69
97,prio_[64; 64; 64]_0.997_0.4_0.9,200,3.38
97,prio_[64; 64; 64]_0.997_0.4_0.9,300,7.3
97,prio_[64; 64; 64]_0.997_0.4_0.9,400,10.97
97,prio_[64; 64; 64]_0.997_0.4_0.9,500,13.56
97,prio_[64; 64; 64]_0.997_0.4_0.9,512,14.0
98,prio_[64; 64; 64]_0.997_0.5_0.0,100,0.82
98,prio_[64; 64; 64]_0.997_0.5_0.0,200,2.9
98,prio_[64; 64; 64]_0.997_0.5_0.0,300,4.62
98,prio_[64; 64; 64]_0.997_0.5_0.0,400,7.74
98,prio_[64; 64; 64]_0.997_0.5_0.0,500,10.68
98,prio_[64; 64; 64]_0.997_0.5_0.0,600,13.27
98,prio_[64; 64; 64]_0.997_0.5_0.0,649,14.01
99,prio_[64; 64; 64]_0.997_0.5_0.1,100,0.32
99,prio_[64; 64; 64]_0.997_0.5_0.1,200,2.79
99,prio_[64; 64; 64]_0.997_0.5_0.1,300,5.76
99,prio_[64; 64; 64]_0.997_0.5_0.1,400,7.3
99,prio_[64; 64; 64]_0.997_0.5_0.1,500,11.39
99,prio_[64; 64; 64]_0.997_0.5_0.1,600,13.36
99,prio_[64; 64; 64]_0.997_0.5_0.1,700,12.97
99,prio_[64; 64; 64]_0.997_0.5_0.1,758,14.06
100,prio_[64; 64; 64]_0.997_0.5_0.2,100,0.38
100,prio_[64; 64; 64]_0.997_0.5_0.2,200,3.26
100,prio_[64; 64; 64]_0.997_0.5_0.2,300,5.49
100,prio_[64; 64; 64]_0.997_0.5_0.2,400,9.63
100,prio_[64; 64; 64]_0.997_0.5_0.2,500,12.58
100,prio_[64; 64; 64]_0.997_0.5_0.2,600,13.41
100,prio_[64; 64; 64]_0.997_0.5_0.2,620,14.02
101,prio_[64; 64; 64]_0.997_0.5_0.30000000000000004,100,0.65
101,prio_[64; 64; 64]_0.997_0.5_0.30000000000000004,200,2.33
101,prio_[64; 64; 64]_0.997_0.5_0.30000000000000004,300,5.62
101,prio_[64; 64; 64]_0.997_0.5_0.30000000000000004,400,9.08
101,prio_[64; 64; 64]_0.997_0.5_0.30000000000000004,500,11.59
101,prio_[64; 64; 64]_0.997_0.5_0.30000000000000004,600,13.73
101,prio_[64; 64; 64]_0.997_0.5_0.30000000000000004,618,14.02
102,prio_[64; 64; 64]_0.997_0.5_0.4,100,0.26
102,prio_[64; 64; 64]_0.997_0.5_0.4,200,3.28
102,prio_[64; 64; 64]_0.997_0.5_0.4,300,7.22
102,prio_[64; 64; 64]_0.997_0.5_0.4,400,10.53
102,prio_[64; 64; 64]_0.997_0.5_0.4,500,12.25
102,prio_[64; 64; 64]_0.997_0.5_0.4,600,13.56
102,prio_[64; 64; 64]_0.997_0.5_0.4,652,14.1
103,prio_[64; 64; 64]_0.997_0.5_0.5,100,0.82
103,prio_[64; 64; 64]_0.997_0.5_0.5,200,4.02
103,prio_[64; 64; 64]_0.997_0.5_0.5,300,7.21
103,prio_[64; 64; 64]_0.997_0.5_0.5,400,9.56
103,prio_[64; 64; 64]_0.997_0.5_0.5,500,12.55
103,prio_[64; 64; 64]_0.997_0.5_0.5,600,14.01
103,prio_[64; 64; 64]_0.997_0.5_0.5,600,14.01
104,prio_[64; 64; 64]_0.997_0.5_0.6000000000000001,100,0.56
104,prio_[64; 64; 64]_0.997_0.5_0.6000000000000001,200,1.98
104,prio_[64; 64; 64]_0.997_0.5_0.6000000000000001,300,4.95
104,prio_[64; 64; 64]_0.997_0.5_0.6000000000000001,400,9.51
104,prio_[64; 64; 64]_0.997_0.5_0.6000000000000001,500,12.65
104,prio_[64; 64; 64]_0.997_0.5_0.6000000000000001,553,14.02
105,prio_[64; 64; 64]_0.997_0.5_0.7000000000000001,100,0.41
105,prio_[64; 64; 64]_0.997_0.5_0.7000000000000001,200,2.8
105,prio_[64; 64; 64]_0.997_0.5_0.7000000000000001,300,6.53
105,prio_[64; 64; 64]_0.997_0.5_0.7000000000000001,400,8.68
105,prio_[64; 64; 64]_0.997_0.5_0.7000000000000001,500,12.4
105,prio_[64; 64; 64]_0.997_0.5_0.7000000000000001,600,13.76
105,prio_[64; 64; 64]_0.997_0.5_0.7000000000000001,624,14.04
106,prio_[64; 64; 64]_0.997_0.5_0.8,100,0.62
106,prio_[64; 64; 64]_0.997_0.5_0.8,200,3.36
106,prio_[64; 64; 64]_0.997_0.5_0.8,300,7.14
106,prio_[64; 64; 64]_0.997_0.5_0.8,400,10.17
106,prio_[64; 64; 64]_0.997_0.5_0.8,500,11.89
106,prio_[64; 64; 64]_0.997_0.5_0.8,600,13.91
106,prio_[64; 64; 64]_0.997_0.5_0.8,606,14.05
107,prio_[64; 64; 64]_0.997_0.5_0.9,100,0.44
107,prio_[64; 64; 64]_0.997_0.5_0.9,200,2.27
107,prio_[64; 64; 64]_0.997_0.5_0.9,300,5.52
107,prio_[64; 64; 64]_0.997_0.5_0.9,400,9.41
107,prio_[64; 64; 64]_0.997_0.5_0.9,500,11.32
107,prio_[64; 64; 64]_0.997_0.5_0.9,600,13.71
107,prio_[64; 64; 64]_0.997_0.5_0.9,604,14.02
108,prio_[64; 64; 64]_0.997_0.6000000000000001_0.0,100,0.62
108,prio_[64; 64; 64]_0.997_0.6000000000000001_0.0,200,2.19
108,prio_[64; 64; 64]_0.997_0.6000000000000001_0.0,300,4.63
108,prio_[64; 64; 64]_0.997_0.6000000000000001_0.0,400,6.94
108,prio_[64; 64; 64]_0.997_0.6000000000000001_0.0,500,9.79
108,prio_[64; 64; 64]_0.997_0.6000000000000001_0.0,600,13.42
108,prio_[64; 64; 64]_0.997_0.6000000000000001_0.0,632,14.01
109,prio_[64; 64; 64]_0.997_0.6000000000000001_0.1,100,0.52
109,prio_[64; 64; 64]_0.997_0.6000000000000001_0.1,200,2.35
109,prio_[64; 64; 64]_0.997_0.6000000000000001_0.1,300,4.06
109,prio_[64; 64; 64]_0.997_0.6000000000000001_0.1,400,6.98
109,prio_[64; 64; 64]_0.997_0.6000000000000001_0.1,500,10.38
109,prio_[64; 64; 64]_0.997_0.6000000000000001_0.1,600,13.48
109,prio_[64; 64; 64]_0.997_0.6000000000000001_0.1,625,14.0
110,prio_[64; 64; 64]_0.997_0.6000000000000001_0.2,100,0.64
110,prio_[64; 64; 64]_0.997_0.6000000000000001_0.2,200,2.12
110,prio_[64; 64; 64]_0.997_0.6000000000000001_0.2,300,4.3
110,prio_[64; 64; 64]_0.997_0.6000000000000001_0.2,400,7.18
110,prio_[64; 64; 64]_0.997_0.6000000000000001_0.2,500,9.6
110,prio_[64; 64; 64]_0.997_0.6000000000000001_0.2,600,12.69
110,prio_[64; 64; 64]_0.997_0.6000000000000001_0.2,650,14.09
111,prio_[64; 64; 64]_0.997_0.6000000000000001_0.30000000000000004,100,0.54
111,prio_[64; 64; 64]_0.997_0.6000000000000001_0.30000000000000004,200,2.68
111,prio_[64; 64; 64]_0.997_0.6000000000000001_0.30000000000000004,300,7.42
111,prio_[64; 64; 64]_0.997_0.6000000000000001_0.30000000000000004,400,9.09
111,prio_[64; 64; 64]_0.997_0.6000000000000001_0.30000000000000004,500,11.62
111,prio_[64; 64; 64]_0.997_0.6000000000000001_0.30000000000000004,600,12.98
111,prio_[64; 64; 64]_0.997_0.6000000000000001_0.30000000000000004,652,14.0
112,prio_[64; 64; 64]_0.997_0.6000000000000001_0.4,100,0.43
112,prio_[64; 64; 64]_0.997_0.6000000000000001_0.4,200,2.49
112,prio_[64; 64; 64]_0.997_0.6000000000000001_0.4,300,4.86
112,prio_[64; 64; 64]_0.997_0.6000000000000001_0.4,400,8.48
112,prio_[64; 64; 64]_0.997_0.6000000000000001_0.4,500,10.62
112,prio_[64; 64; 64]_0.997_0.6000000000000001_0.4,600,13.11
112,prio_[64; 64; 64]_0.997_0.6000000000000001_0.4,633,14.04
113,prio_[64; 64; 64]_0.997_0.6000000000000001_0.5,100,0.36
113,prio_[64; 64; 64]_0.997_0.6000000000000001_0.5,200,3.2
113,prio_[64; 64; 64]_0.997_0.6000000000000001_0.5,300,7.06
113,prio_[64; 64; 64]_0.997_0.6000000000000001_0.5,400,10.79
113,prio_[64; 64; 64]_0.997_0.6000000000000001_0.5,500,12.65
113,prio_[64; 64; 64]_0.997_0.6000000000000001_0.5,600,13.83
113,prio_[64; 64; 64]_0.997_0.6000000000000001_0.5,607,14.02
114,prio_[64; 64; 64]_0.997_0.6000000000000001_0.6000000000000001,100,0.67
114,prio_[64; 64; 64]_0.997_0.6000000000000001_0.6000000000000001,200,3.71
114,prio_[64; 64; 64]_0.997_0.6000000000000001_0.6000000000000001,300,7.13
114,prio_[64; 64; 64]_0.997_0.6000000000000001_0.6000000000000001,400,10.35
114,prio_[64; 64; 64]_0.997_0.6000000000000001_0.6000000000000001,500,12.8
114,prio_[64; 64; 64]_0.997_0.6000000000000001_0.6000000000000001,600,13.7
114,prio_[64; 64; 64]_0.997_0.6000000000000001_0.6000000000000001,631,14.06
115,prio_[64; 64; 64]_0.997_0.6000000000000001_0.7000000000000001,100,0.48
115,prio_[64; 64; 64]_0.997_0.6000000000000001_0.7000000000000001,200,2.52
115,prio_[64; 64; 64]_0.997_0.6000000000000001_0.7000000000000001,300,6.83
115,prio_[64; 64; 64]_0.997_0.6000000000000001_0.7000000000000001,400,8.4
115,prio_[64; 64; 64]_0.997_0.6000000000000001_0.7000000000000001,500,12.09
115,prio_[64; 64; 64]_0.997_0.6000000000000001_0.7000000000000001,600,13.67
115,prio_[64; 64; 64]_0.997_0.6000000000000001_0.7000000000000001,620,14.02
116,prio_[64; 64; 64]_0.997_0.6000000000000001_0.8,100,1.11
116,prio_[64; 64; 64]_0.997_0.6000000000000001_0.8,200,4.26
116,prio_[64; 64; 64]_0.997_0.6000000000000001_0.8,300,7.22
116,prio_[64; 64; 64]_0.997_0.6000000000000001_0.8,400,10.27
116,prio_[64; 64; 64]_0.997_0.6000000000000001_0.8,500,11.8
116,prio_[64; 64; 64]_0.997_0.6000000000000001_0.8,600,13.46
116,prio_[64; 64; 64]_0.997_0.6000000000000001_0.8,637,14.08
117,prio_[64; 64; 64]_0.997_0.6000000000000001_0.9,100,0.79
117,prio_[64; 64; 64]_0.997_0.6000000000000001_0.9,200,2.74
117,prio_[64; 64; 64]_0.997_0.6000000000000001_0.9,300,7.82
117,prio_[64; 64; 64]_0.997_0.6000000000000001_0.9,400,9.72
117,prio_[64; 64; 64]_0.997_0.6000000000000001_0.9,500,12.44
117,prio_[64; 64; 64]_0.997_0.6000000000000001_0.9,593,14.0
118,prio_[64; 64; 64]_0.997_0.7000000000000001_0.0,100,0.52
118,prio_[64; 64; 64]_0.997_0.7000000000000001_0.0,200,3.05
118,prio_[64; 64; 64]_0.997_0.7000000000000001_0.0,300,6.58
118,prio_[64; 64; 64]_0.997_0.7000000000000001_0.0,400,8.75
118,prio_[64; 64; 64]_0.997_0.7000000000000001_0.0,500,11.72
118,prio_[64; 64; 64]_0.997_0.7000000000000001_0.0,598,14.0
119,prio_[64; 64; 64]_0.997_0.7000000000000001_0.1,100,0.26
119,prio_[64; 64; 64]_0.997_0.7000000000000001_0.1,200,4.01
119,prio_[64; 64; 64]_0.997_0.7000000000000001_0.1,300,5.99
119,prio_[64; 64; 64]_0.997_0.7000000000000001_0.1,400,7.84
119,prio_[64; 64; 64]_0.997_0.7000000000000001_0.1,500,11.3
119,prio_[64; 64; 64]_0.997_0.7000000000000001_0.1,600,13.75
119,prio_[64; 64; 64]_0.997_0.7000000000000001_0.1,615,14.05
120,prio_[64; 64; 64]_0.997_0.7000000000000001_0.2,100,0.14
120,prio_[64; 64; 64]_0.997_0.7000000000000001_0.2,200,1.46
120,prio_[64; 64; 64]_0.997_0.7000000000000001_0.2,300,3.58
120,prio_[64; 64; 64]_0.997_0.7000000000000001_0.2,400,5.19
120,prio_[64; 64; 64]_0.997_0.7000000000000001_0.2,500,9.85
120,prio_[64; 64; 64]_0.997_0.7000000000000001_0.2,600,12.23
120,prio_[64; 64; 64]_0.997_0.7000000000000001_0.2,700,13.76
120,prio_[64; 64; 64]_0.997_0.7000000000000001_0.2,710,14.01
121,prio_[64; 64; 64]_0.997_0.7000000000000001_0.30000000000000004,100,0.45
121,prio_[64; 64; 64]_0.997_0.7000000000000001_0.30000000000000004,200,2.67
121,prio_[64; 64; 64]_0.997_0.7000000000000001_0.30000000000000004,300,5.94
121,prio_[64; 64; 64]_0.997_0.7000000000000001_0.30000000000000004,400,8.19
121,prio_[64; 64; 64]_0.997_0.7000000000000001_0.30000000000000004,500,11.41
121,prio_[64; 64; 64]_0.997_0.7000000000000001_0.30000000000000004,600,13.04
121,prio_[64; 64; 64]_0.997_0.7000000000000001_0.30000000000000004,673,14.01
122,prio_[64; 64; 64]_0.997_0.7000000000000001_0.4,100,0.33
122,prio_[64; 64; 64]_0.997_0.7000000000000001_0.4,200,2.41
122,prio_[64; 64; 64]_0.997_0.7000000000000001_0.4,300,4.9
122,prio_[64; 64; 64]_0.997_0.7000000000000001_0.4,400,8.24
122,prio_[64; 64; 64]_0.997_0.7000000000000001_0.4,500,10.43
122,prio_[64; 64; 64]_0.997_0.7000000000000001_0.4,600,13.21
122,prio_[64; 64; 64]_0.997_0.7000000000000001_0.4,624,14.01
123,prio_[64; 64; 64]_0.997_0.7000000000000001_0.5,100,0.97
123,prio_[64; 64; 64]_0.997_0.7000000000000001_0.5,200,3.46
123,prio_[64; 64; 64]_0.997_0.7000000000000001_0.5,300,7.18
123,prio_[64; 64; 64]_0.997_0.7000000000000001_0.5,400,10.05
123,prio_[64; 64; 64]_0.997_0.7000000000000001_0.5,500,12.12
123,prio_[64; 64; 64]_0.997_0.7000000000000001_0.5,589,14.0
124,prio_[64; 64; 64]_0.997_0.7000000000000001_0.6000000000000001,100,0.35
124,prio_[64; 64; 64]_0.997_0.7000000000000001_0.6000000000000001,200,2.93
124,prio_[64; 64; 64]_0.997_0.7000000000000001_0.6000000000000001,300,6.21
124,prio_[64; 64; 64]_0.997_0.7000000000000001_0.6000000000000001,400,7.65
124,prio_[64; 64; 64]_0.997_0.7000000000000001_0.6000000000000001,500,10.85
124,prio_[64; 64; 64]_0.997_0.7000000000000001_0.6000000000000001,596,14.06
125,prio_[64; 64; 64]_0.997_0.7000000000000001_0.7000000000000001,100,0.29
125,prio_[64; 64; 64]_0.997_0.7000000000000001_0.7000000000000001,200,2.83
125,prio_[64; 64; 64]_0.997_0.7000000000000001_0.7000000000000001,300,5.37
125,prio_[64; 64; 64]_0.997_0.7000000000000001_0.7000000000000001,400,9.61
125,prio_[64; 64; 64]_0.997_0.7000000000000001_0.7000000000000001,500,11.34
125,prio_[64; 64; 64]_0.997_0.7000000000000001_0.7000000000000001,600,13.34
125,prio_[64; 64; 64]_0.997_0.7000000000000001_0.7000000000000001,638,14.04
126,prio_[64; 64; 64]_0.997_0.7000000000000001_0.8,100,0.43
126,prio_[64; 64; 64]_0.997_0.7000000000000001_0.8,200,3.1
126,prio_[64; 64; 64]_0.997_0.7000000000000001_0.8,300,5.49
126,prio_[64; 64; 64]_0.997_0.7000000000000001_0.8,400,9.02
126,prio_[64; 64; 64]_0.997_0.7000000000000001_0.8,500,11.93
126,prio_[64; 64; 64]_0.997_0.7000000000000001_0.8,585,14.13
127,prio_[64; 64; 64]_0.997_0.7000000000000001_0.9,100,0.34
127,prio_[64; 64; 64]_0.997_0.7000000000000001_0.9,200,2.42
127,prio_[64; 64; 64]_0.997_0.7000000000000001_0.9,300,5.88
127,prio_[64; 64; 64]_0.997_0.7000000000000001_0.9,400,9.34
127,prio_[64; 64; 64]_0.997_0.7000000000000001_0.9,500,11.87
127,prio_[64; 64; 64]_0.997_0.7000000000000001_0.9,592,14.04
128,prio_[64; 64; 64]_0.997_0.8_0.0,100,0.33
128,prio_[64; 64; 64]_0.997_0.8_0.0,200,1.72
128,prio_[64; 64; 64]_0.997_0.8_0.0,300,2.94
128,prio_[64; 64; 64]_0.997_0.8_0.0,400,5.66
128,prio_[64; 64; 64]_0.997_0.8_0.0,500,9.57
